EECode,EarnHours,EarnRate,EarnAmount,Dist Position Desc,Year,Month
938,12.19,8.56,104.35,WILD Steward,2020,12
938,14.69,8.8,129.28,WILD Steward,2020,12
939,32.73,8.56,280.17,WILD Steward,2020,12
939,24.0,8.8,211.2,WILD Steward,2020,12
1160,33.9,8.56,290.1799999999999,WILD Steward,2020,12
940,19.94,8.56,170.69,WILD Steward,2020,12
940,16.0,8.8,140.8,WILD Steward,2020,12
1162,24.63,8.56,210.82,WILD Steward,2020,12
763,20.21,8.76,177.05,WILD Ambassador,2020,12
763,6.63,8.95,59.34,WILD Ambassador,2020,12
1158,37.79,8.56,323.48,WILD Steward,2020,12
942,20.39,8.56,174.54,WILD Steward,2020,12
1156,31.14,8.56,266.55,WILD Steward,2020,12
1164,17.53,8.56,150.06,WILD Steward,2020,12
945,26.87,8.56,230.01,WILD Steward,2020,12
1155,18.12,8.56,155.1,WILD Steward,2020,12
1163,36.08,8.56,308.84,WILD Steward,2020,12
1177,6.25,8.56,53.5,WILD Steward,2020,12
1165,6.1,8.56,52.22,WILD Steward,2020,12
1161,37.54,8.56,321.33,WILD Steward,2020,12
1161,3.52,8.56,30.13,WILD Steward,2020,12
752,11.57,8.76,101.35,WILD Ambassador,2020,12
949,7.08,8.56,60.6,WILD Steward,2020,12
949,21.75,8.8,191.4,WILD Steward,2020,12
1154,30.93,8.56,264.76,WILD Steward,2020,12
950,17.88,8.56,153.06,WILD Steward,2020,12
950,25.9,8.8,227.92,WILD Steward,2020,12
938,15.94,8.8,140.26,WILD Steward,2021,1
939,8.0,8.65,69.2,WILD Steward,2021,1
939,32.06,8.8,282.12,WILD Steward,2021,1
1160,44.95,8.65,388.83,WILD Steward,2021,1
940,15.14,8.8,133.22,WILD Steward,2021,1
1162,24.14,8.65,208.81,WILD Steward,2021,1
763,20.07,8.95,179.61,WILD Ambassador,2021,1
1158,32.0,8.65,276.81,WILD Steward,2021,1
942,6.9,8.65,59.69,WILD Steward,2021,1
942,12.12,8.8,106.66,WILD Steward,2021,1
1156,32.97,8.65,285.18,WILD Steward,2021,1
1164,17.0,8.65,147.06,WILD Steward,2021,1
945,6.44,8.8,56.68,WILD Steward,2021,1
1155,18.88,8.65,163.3,WILD Steward,2021,1
1163,32.52,8.65,281.3,WILD Steward,2021,1
1177,5.21,8.65,45.07,WILD Steward,2021,1
1165,20.05,8.65,173.44,WILD Steward,2021,1
1161,33.52,8.65,289.95,WILD Steward,2021,1
752,5.0,8.95,44.75,WILD Ambassador,2021,1
949,30.88,8.8,271.74,WILD Steward,2021,1
1154,27.57,8.65,238.49,WILD Steward,2021,1
950,6.72,8.65,58.13,WILD Steward,2021,1
950,20.43,8.8,179.8,WILD Steward,2021,1
938,10.97,8.8,96.53999999999999,WILD Ambassador,2021,2
939,3.52,8.8,30.98,WILD Steward,2021,2
939,30.47,8.8,268.14,WILD Ambassador,2021,2
1160,37.36,8.65,323.17,WILD Steward,2021,2
940,18.57,8.8,163.42,WILD Ambassador,2021,2
1162,19.75,8.65,170.84,WILD Steward,2021,2
763,19.53,8.95,174.79,WILD Advocate,2021,2
1158,26.92,8.65,232.87,WILD Steward,2021,2
942,10.68,8.8,93.98,WILD Ambassador,2021,2
1156,28.35,8.65,245.23,WILD Steward,2021,2
1164,29.0,8.65,250.86,WILD Steward,2021,2
945,2.5,8.8,22.0,WILD Ambassador,2021,2
1155,21.68,8.65,187.54,WILD Steward,2021,2
1163,22.42,8.65,193.94,WILD Steward,2021,2
1177,10.38,8.65,89.78,WILD Steward,2021,2
1165,24.49,8.65,211.84,WILD Steward,2021,2
1161,22.92,8.65,198.25,WILD Steward,2021,2
1161,12.18,8.65,105.36,WILD Steward,2021,2
752,4.5,8.95,40.28,WILD Advocate,2021,2
949,21.29,8.8,187.36,WILD Ambassador,2021,2
1154,20.5,8.65,177.34,WILD Steward,2021,2
950,30.81,8.8,271.12,WILD Ambassador,2021,2
950,2.77,8.8,24.38,WILD Steward,2021,2
938,17.4,8.8,153.12,WILD Ambassador,2021,3
939,43.7,8.8,384.56,WILD Ambassador,2021,3
1160,54.65,8.65,472.74,WILD Steward,2021,3
940,16.96,8.8,149.24,WILD Ambassador,2021,3
1162,26.25,8.65,227.07,WILD Steward,2021,3
763,13.36,8.95,119.57,WILD Advocate,2021,3
1158,20.0,8.65,173.01,WILD Steward,2021,3
942,9.85,8.8,86.68,WILD Ambassador,2021,3
1156,37.2,8.65,321.8,WILD Steward,2021,3
1164,11.5,8.65,99.47999999999999,WILD Steward,2021,3
945,8.38,8.8,73.74,WILD Ambassador,2021,3
1155,7.37,8.65,63.75,WILD Steward,2021,3
1163,57.98,8.65,501.54,WILD Steward,2021,3
1177,28.26,8.65,244.44,WILD Steward,2021,3
1165,20.0,8.65,173.01,WILD Steward,2021,3
1161,7.0,8.65,60.55,WILD Steward,2021,3
752,3.0,8.95,26.85,WILD Advocate,2021,3
949,25.99,8.8,228.7,WILD Ambassador,2021,3
1154,26.5,8.65,229.24,WILD Steward,2021,3
950,55.51,8.8,488.48,WILD Ambassador,2021,3
938,48.79,8.8,429.34,WILD Ambassador,2021,4
939,21.16,8.8,186.22,WILD Ambassador,2021,4
1160,44.78,8.65,387.35,WILD Steward,2021,4
1227,22.72,8.65,196.53,WILD Steward,2021,4
1228,22.58,8.65,195.31,WILD Steward,2021,4
940,25.7,8.8,226.16,WILD Ambassador,2021,4
1162,8.5,8.65,73.53,WILD Steward,2021,4
763,13.94,8.95,124.77,WILD Advocate,2021,4
1229,21.12,8.65,182.69,WILD Steward,2021,4
1158,12.75,8.65,110.3,WILD Steward,2021,4
942,23.6,8.8,207.68,WILD Ambassador,2021,4
1156,25.66,8.65,221.97,WILD Steward,2021,4
1164,19.96,8.65,172.67,WILD Steward,2021,4
945,13.77,8.8,121.18,WILD Ambassador,2021,4
1231,22.33,8.65,193.16,WILD Steward,2021,4
1155,18.78,8.65,162.45,WILD Steward,2021,4
1163,54.28,8.65,469.53,WILD Steward,2021,4
1177,12.01,8.65,103.88,WILD Steward,2021,4
1165,23.75,8.65,205.46,WILD Steward,2021,4
1161,12.23,8.65,105.8,WILD Steward,2021,4
1230,13.82,8.65,119.54,WILD Steward,2021,4
949,28.25,8.8,248.6,WILD Ambassador,2021,4
1154,24.79,8.65,214.46,WILD Steward,2021,4
950,44.36,8.8,390.3800000000001,WILD Ambassador,2021,4
938,4.87,8.8,42.86,WILD Ambassador,2021,5
939,38.36,8.8,337.5599999999999,WILD Ambassador,2021,5
1160,14.54,8.65,125.78,WILD Steward,2021,5
1227,25.85,8.65,223.61,WILD Steward,2021,5
1228,26.0,8.65,224.91,WILD Steward,2021,5
940,17.85,8.8,157.08,WILD Ambassador,2021,5
1162,31.25,8.65,270.32,WILD Steward,2021,5
763,13.42,8.95,120.11,WILD Advocate,2021,5
1229,19.17,8.65,165.82,WILD Steward,2021,5
1158,30.98,8.65,267.97,WILD Steward,2021,5
942,11.05,8.8,97.24000000000001,WILD Ambassador,2021,5
1156,32.21,8.65,278.6,WILD Steward,2021,5
1164,22.83,8.65,197.48,WILD Steward,2021,5
945,10.3,8.8,90.64,WILD Ambassador,2021,5
1231,31.22,8.65,270.05,WILD Steward,2021,5
1155,5.3,8.65,45.84,WILD Steward,2021,5
1163,27.44,8.65,237.36,WILD Steward,2021,5
1177,17.85,8.65,154.41,WILD Steward,2021,5
1165,19.5,8.65,168.68,WILD Steward,2021,5
1161,31.61,8.65,273.4299999999999,WILD Steward,2021,5
1230,19.07,8.65,164.96,WILD Steward,2021,5
949,36.12,8.8,317.86,WILD Ambassador,2021,5
1154,18.7,8.65,161.75,WILD Steward,2021,5
950,28.57,8.8,251.42,WILD Ambassador,2021,5
939,7.72,8.8,67.94,WILD Ambassador,2021,6
939,66.7,10.45,697.05,WILD Ambassador,2021,6
939,0.44,15.68,6.9,WILD Ambassador,2021,6
939,60.91,10.45,636.52,W.I.L.D. Champion,2021,6
1160,3.87,8.65,33.48,WILD Steward,2021,6
1160,63.32,10.15,642.7099999999999,WILD Steward,2021,6
1160,60.4,10.15,613.05,WILD Ambassador,2021,6
1227,7.28,8.65,62.97,WILD Steward,2021,6
1227,104.9,10.0,1049.0,WILD Steward,2021,6
1228,7.35,8.65,63.58,WILD Steward,2021,6
1228,105.72,10.0,1057.2,WILD Steward,2021,6
940,7.68,8.8,67.58,WILD Ambassador,2021,6
940,123.26,10.15,1251.08,WILD Ambassador,2021,6
940,0.39,15.23,5.94,WILD Ambassador,2021,6
1162,23.23,10.15,235.78,WILD Steward,2021,6
1162,34.96,10.15,354.87,WILD Ambassador,2021,6
763,6.85,8.95,61.3,WILD Advocate,2021,6
763,77.47,10.3,797.9499999999999,WILD Advocate,2021,6
1229,7.55,8.65,65.31,WILD Steward,2021,6
1229,84.42,10.0,844.1999999999999,WILD Steward,2021,6
1158,7.63,8.65,66.0,WILD Steward,2021,6
1158,40.47,10.15,410.77,WILD Steward,2021,6
1158,35.99,10.15,365.31,WILD Ambassador,2021,6
1156,7.92,8.65,68.51,WILD Steward,2021,6
1164,7.35,8.65,63.58,WILD Steward,2021,6
1164,46.24,10.15,469.33,WILD Steward,2021,6
1164,62.69,10.15,636.29,WILD Ambassador,2021,6
945,6.7,10.15,68.0,WILD Ambassador,2021,6
1231,7.57,8.65,65.49,WILD Steward,2021,6
1231,51.62,10.0,516.2,WILD Steward,2021,6
1155,37.63,10.15,381.95,WILD Steward,2021,6
1155,35.08,10.15,356.0700000000001,WILD Ambassador,2021,6
1163,13.27,8.65,114.79,WILD Steward,2021,6
1163,3.95,10.45,41.28,W.I.L.D. Champion,2021,6
1177,3.87,8.65,33.48,WILD Steward,2021,6
1177,41.96,10.15,425.9,WILD Steward,2021,6
1177,57.82,10.15,586.9,WILD Ambassador,2021,6
1165,38.74,10.15,393.21,WILD Ambassador,2021,6
1161,7.82,8.65,67.65,WILD Steward,2021,6
1161,8.02,10.15,81.4,WILD Steward,2021,6
1161,63.85,10.15,648.09,WILD Ambassador,2021,6
1161,25.46,10.15,258.42,WILD Steward,2021,6
1161,3.42,10.15,34.71,WILD Ambassador,2021,6
1230,7.2,8.65,62.28,WILD Steward,2021,6
1230,83.62,10.0,836.1999999999999,WILD Steward,2021,6
949,4.27,8.8,37.58,WILD Ambassador,2021,6
949,62.52,10.3,643.99,WILD Ambassador,2021,6
949,47.63,10.3,490.6,WILD Advocate,2021,6
950,7.5,8.8,66.0,WILD Ambassador,2021,6
950,45.46,10.45,475.08,WILD Ambassador,2021,6
950,77.71,10.45,812.08,W.I.L.D. Champion,2021,6
939,150.05,10.45,1568.06,W.I.L.D. Champion,2021,7
1160,88.45,10.15,897.7799999999999,WILD Ambassador,2021,7
1227,155.63,10.0,1556.3,WILD Steward,2021,7
1228,152.99,10.0,1529.9,WILD Steward,2021,7
940,139.84,10.15,1419.4,WILD Ambassador,2021,7
1162,48.06,10.15,487.81,WILD Ambassador,2021,7
763,31.1,10.3,320.34,WILD Advocate,2021,7
1229,129.72,10.0,1297.2,WILD Steward,2021,7
1229,7.76,15.0,116.4,WILD Steward,2021,7
1158,97.61,10.15,990.75,WILD Ambassador,2021,7
1164,118.95,10.15,1207.36,WILD Ambassador,2021,7
945,50.11,10.15,508.6299999999999,WILD Ambassador,2021,7
1155,37.72,10.15,382.87,WILD Ambassador,2021,7
1163,133.29,10.45,1392.91,W.I.L.D. Champion,2021,7
1163,0.8,15.68,12.54,W.I.L.D. Champion,2021,7
1177,105.86,10.15,1074.48,WILD Ambassador,2021,7
1165,15.0,10.15,152.25,WILD Ambassador,2021,7
1161,58.59,10.15,594.71,WILD Ambassador,2021,7
1161,32.43,10.15,329.18,WILD Ambassador,2021,7
1230,24.57,10.0,245.7,WILD Steward,2021,7
949,119.77,10.3,1233.66,WILD Advocate,2021,7
950,163.66,10.45,1710.25,W.I.L.D. Champion,2021,7
950,0.36,15.68,5.64,W.I.L.D. Champion,2021,7
939,93.71,10.45,979.2800000000002,W.I.L.D. Champion,2021,9
1160,38.35,10.15,389.25,WILD Ambassador,2021,9
1227,28.41,10.0,284.1,WILD Steward,2021,9
1228,20.91,10.0,209.1,WILD Steward,2021,9
1162,26.99,10.15,273.96,WILD Ambassador,2021,9
763,6.64,10.3,68.4,WILD Advocate,2021,9
1229,12.99,10.0,129.9,WILD Steward,2021,9
1158,13.84,10.15,140.47,WILD Ambassador,2021,9
1164,14.89,10.15,151.12,WILD Ambassador,2021,9
1163,58.45,10.45,610.82,W.I.L.D. Champion,2021,9
1177,6.9,10.15,70.03,WILD Ambassador,2021,9
1161,43.24,10.15,438.89,WILD Ambassador,2021,9
1161,10.98,10.15,111.45,WILD Ambassador,2021,9
1230,13.32,10.0,133.2,WILD Steward,2021,9
949,22.28,10.3,229.48,WILD Advocate,2021,9
950,91.02,10.45,951.1800000000001,W.I.L.D. Champion,2021,9
939,62.28,10.45,650.86,W.I.L.D. Champion,2021,10
1160,37.29,10.15,378.5,WILD Ambassador,2021,10
1160,3.03,13.65,41.36,WILD Ambassador,2021,10
1227,17.78,10.0,177.8,WILD Steward,2021,10
1228,28.67,10.0,286.7,WILD Steward,2021,10
1162,17.33,10.15,175.9,WILD Ambassador,2021,10
1162,7.25,13.65,98.97,WILD Ambassador,2021,10
763,22.0,10.3,226.61,WILD Advocate,2021,10
763,7.5,13.8,103.5,WILD Advocate,2021,10
1229,28.49,10.0,284.9,WILD Steward,2021,10
1229,5.15,13.5,69.53,WILD Steward,2021,10
1158,10.65,10.15,108.11,WILD Ambassador,2021,10
1158,6.33,13.65,86.4,WILD Ambassador,2021,10
1164,25.89,10.15,262.78,WILD Ambassador,2021,10
1163,44.37,10.45,463.67,W.I.L.D. Champion,2021,10
1163,8.37,13.95,116.76,W.I.L.D. Champion,2021,10
1177,12.13,10.15,123.12,WILD Ambassador,2021,10
1161,24.17,10.15,245.33,WILD Ambassador,2021,10
1161,6.37,13.65,86.95,WILD Ambassador,2021,10
1230,12.4,10.0,124.0,WILD Steward,2021,10
1230,6.05,13.5,81.68,WILD Steward,2021,10
949,10.16,10.3,104.65,WILD Advocate,2021,10
949,7.38,13.8,101.84,WILD Advocate,2021,10
950,37.81,10.45,395.14,W.I.L.D. Champion,2021,10
950,10.86,13.95,151.49,W.I.L.D. Champion,2021,10
939,42.53,13.95,593.31,W.I.L.D. Champion,2021,11
1160,38.77,13.65,529.24,WILD Ambassador,2021,11
1227,33.61,13.5,453.75,WILD Steward,2021,11
1228,42.18,13.5,569.45,WILD Steward,2021,11
763,18.9,13.8,260.84,WILD Advocate,2021,11
1229,32.76,13.5,442.27,WILD Steward,2021,11
1158,26.23,13.65,358.03,WILD Ambassador,2021,11
1164,22.6,13.65,308.49,WILD Ambassador,2021,11
1163,47.51,13.95,662.77,W.I.L.D. Champion,2021,11
1177,3.92,13.65,53.51,WILD Ambassador,2021,11
1161,30.24,13.65,412.78,WILD Ambassador,2021,11
1230,6.0,13.5,81.01,WILD Steward,2021,11
949,26.47,13.8,365.29,WILD Advocate,2021,11
950,46.91,13.95,654.4100000000001,W.I.L.D. Champion,2021,11
939,72.44,13.95,1010.55,W.I.L.D. Champion,2021,12
1160,33.04,13.65,451.01,WILD Ambassador,2021,12
1227,42.98,13.5,580.25,WILD Steward,2021,12
1228,63.85,13.5,862.01,WILD Steward,2021,12
1162,38.25,13.65,522.13,WILD Ambassador,2021,12
763,9.1,13.8,125.58,WILD Advocate,2021,12
1229,57.32,13.5,773.8499999999999,WILD Steward,2021,12
1158,29.04,13.65,396.41,WILD Ambassador,2021,12
1396,58.08,15.0,871.2,Community Engagement Assistant,2021,12
1164,10.0,13.65,136.51,WILD Ambassador,2021,12
1163,64.52,13.95,900.05,W.I.L.D. Champion,2021,12
1177,14.55,13.65,198.61,WILD Ambassador,2021,12
1161,26.07,13.65,355.86,WILD Ambassador,2021,12
1230,29.31,13.5,395.71,WILD Steward,2021,12
949,36.24,13.8,500.12,WILD Advocate,2021,12
950,62.92,13.95,877.7499999999999,W.I.L.D. Champion,2021,12
939,34.35,13.95,479.1800000000001,W.I.L.D. Champion,2022,1
1160,17.6,13.65,240.23,WILD Ambassador,2022,1
1227,6.53,13.5,88.16,WILD Steward,2022,1
1228,25.57,13.5,345.22,WILD Steward,2022,1
1162,18.5,13.65,252.53,WILD Ambassador,2022,1
763,13.13,13.8,181.19,WILD Advocate,2022,1
1229,23.6,13.5,318.62,WILD Steward,2022,1
1158,26.27,13.65,358.59,WILD Ambassador,2022,1
